"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2018",5193.845,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2019",5130.234,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2020",5627.315,"E"
"AUT","HEALTHEXP","TOT","USD_CAP","A","2018",5518.538,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2019",5624.014,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2020",5882.745,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2021",6693.307,"P"
"BEL","HEALTHEXP","TOT","USD_CAP","A","2018",5315.194,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2019",5352.871,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2020",5406.979,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2018",5308.356,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2019",5189.721,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2020",5828.324,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2021",5904.939,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2018",3128.523,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2019",3272.224,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2020",3805.143,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2018",5306.704,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2019",5359.776,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2020",5693.651,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2021",6384.169,"P"
"FIN","HEALTHEXP","TOT","USD_CAP","A","2018",4330.443,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2019",4383.634,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2020",4604.622,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2018",5099.306,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2019",5167.839,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2020",5468.418,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2021",6114.944,"P"
"DEU","HEALTHEXP","TOT","USD_CAP","A","2018",6281.84,
"DEU","HEALTHEXP","TOT","USD_CAP","A","2019",6407.928,
"DEU","HEALTHEXP","TOT","USD_CAP","A","2020",6938.983,
"DEU","HEALTHEXP","TOT","USD_CAP","A","2021",7382.634,"P"
"GRC","HEALTHEXP","TOT","USD_CAP","A","2018",2314.696,
"GRC","HEALTHEXP","TOT","USD_CAP","A","2019",2349.574,
"GRC","HEALTHEXP","TOT","USD_CAP","A","2020",2486.091,
"HUN","HEALTHEXP","TOT","USD_CAP","A","2018",2105.71,
"HUN","HEALTHEXP","TOT","USD_CAP","A","2019",2094.079,
"HUN","HEALTHEXP","TOT","USD_CAP","A","2020",2401.999,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2018",4235.661,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2019",4318.269,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2020",4620.158,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2021",5096.439,"P"
"IRL","HEALTHEXP","TOT","USD_CAP","A","2018",4870.689,
"IRL","HEALTHEXP","TOT","USD_CAP","A","2019",4947.222,
"IRL","HEALTHEXP","TOT","USD_CAP","A","2020",5372.814,
"IRL","HEALTHEXP","TOT","USD_CAP","A","2021",5836.342,"P"
"ITA","HEALTHEXP","TOT","USD_CAP","A","2018",3495.868,
"ITA","HEALTHEXP","TOT","USD_CAP","A","2019",3565.301,"B"
"ITA","HEALTHEXP","TOT","USD_CAP","A","2020",3747.172,
"ITA","HEALTHEXP","TOT","USD_CAP","A","2021",4037.787,"P"
"JPN","HEALTHEXP","TOT","USD_CAP","A","2018",4554.276,
"JPN","HEALTHEXP","TOT","USD_CAP","A","2019",4610.794,
"JPN","HEALTHEXP","TOT","USD_CAP","A","2020",4665.641,"P"
"KOR","HEALTHEXP","TOT","USD_CAP","A","2018",3078.831,
"KOR","HEALTHEXP","TOT","USD_CAP","A","2019",3277.225,
"KOR","HEALTHEXP","TOT","USD_CAP","A","2020",3582.313,
"KOR","HEALTHEXP","TOT","USD_CAP","A","2021",3913.738,"P"
"LUX","HEALTHEXP","TOT","USD_CAP","A","2018",5292.055,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2019",5379.664,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2020",5628.497,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2018",1122.178,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2019",1117.235,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2020",1226.736,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2018",5482.27,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2019",5643.59,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2020",6180.011,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2021",6752.808,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2018",3913.078,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2019",4249.593,"E"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2020",4469.383,"E"
"NOR","HEALTHEXP","TOT","USD_CAP","A","2018",6495.078,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2019",6476.378,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2020",6581.629,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2021",7064.761,"P"
"POL","HEALTHEXP","TOT","USD_CAP","A","2018",2106.662,
"POL","HEALTHEXP","TOT","USD_CAP","A","2019",2232.347,
"POL","HEALTHEXP","TOT","USD_CAP","A","2020",2286.111,
"POL","HEALTHEXP","TOT","USD_CAP","A","2021",2567.724,"P"
"PRT","HEALTHEXP","TOT","USD_CAP","A","2018",3134.128,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2019",3223.676,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2020",3348.203,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2021",3816.374,"P"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2018",2008.975,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2019",2115.452,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2020",2125.666,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2018",3427.341,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2019",3522.767,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2020",3718.054,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2018",5419.273,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2019",5387.733,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2020",5757.291,"P"
"SWE","HEALTHEXP","TOT","USD_CAP","A","2021",6262.31,"P"
"CHE","HEALTHEXP","TOT","USD_CAP","A","2018",6930.7,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2019",6942.41,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2020",7178.56,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2018",1205.305,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2019",1231.634,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2020",1304.709,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2018",4189.708,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2019",4385.463,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2020",5018.7,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2021",5387.23,"P"
"USA","HEALTHEXP","TOT","USD_CAP","A","2018",10451.386,
"USA","HEALTHEXP","TOT","USD_CAP","A","2019",10855.517,
"USA","HEALTHEXP","TOT","USD_CAP","A","2020",11859.179,
"USA","HEALTHEXP","TOT","USD_CAP","A","2021",12318.099,"E"
"CHL","HEALTHEXP","TOT","USD_CAP","A","2018",2281.148,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2019",2296.988,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2020",2412.752,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2021",2607.977,"P"
"EST","HEALTHEXP","TOT","USD_CAP","A","2018",2364.073,
"EST","HEALTHEXP","TOT","USD_CAP","A","2019",2452.289,
"EST","HEALTHEXP","TOT","USD_CAP","A","2020",2729.229,
"EST","HEALTHEXP","TOT","USD_CAP","A","2021",2989.125,"P"
"ISR","HEALTHEXP","TOT","USD_CAP","A","2018",2748.975,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2019",2790.798,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2020",3057.408,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2018",3045.106,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2019",3221.895,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2020",3474.147,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2021",3737.422,"P"
"BRA","HEALTHEXP","TOT","USD_CAP","A","2018",1437.449,
"BRA","HEALTHEXP","TOT","USD_CAP","A","2019",1497.734,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2018",810.568,
"CHN","HEALTHEXP","TOT","USD_CAP","A","2019",894.357,
"COL","HEALTHEXP","TOT","USD_CAP","A","2018",1191.885,
"COL","HEALTHEXP","TOT","USD_CAP","A","2019",1293.363,
"COL","HEALTHEXP","TOT","USD_CAP","A","2020",1335.877,
"IND","HEALTHEXP","TOT","USD_CAP","A","2018",214.59,
"IND","HEALTHEXP","TOT","USD_CAP","A","2019",230.721,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2018",1860.969,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2019",2025.57,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2020",2227.896,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2018",2396.809,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2019",2682.067,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2020",2881.844,"P"
"LTU","HEALTHEXP","TOT","USD_CAP","A","2021",3309.029,"P"
"CRI","HEALTHEXP","TOT","USD_CAP","A","2018",1529.721,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2019",1556.168,
"CRI","HEALTHEXP","TOT","USD_CAP","A","2020",1617.823,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2018",1766.905,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2019",1795.621,
"BGR","HEALTHEXP","TOT","USD_CAP","A","2020",2122.982,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2018",1882.165,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2019",1957.096,
"HRV","HEALTHEXP","TOT","USD_CAP","A","2020",2079.502,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2018",2615.209,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2019",2717.585,
"CYP","HEALTHEXP","TOT","USD_CAP","A","2020",2966.243,
"MLT","HEALTHEXP","TOT","USD_CAP","A","2018",3771.991,
"MLT","HEALTHEXP","TOT","USD_CAP","A","2019",4154.131,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2018",1659.316,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2019",1844.269,
"ROU","HEALTHEXP","TOT","USD_CAP","A","2020",2051.588,
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3613.627,
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",3691.518,
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",4023.597,"E"
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1580.218,
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",1438.715,
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",1603.719,"E"
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",4120.625,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",4222.653,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",4497.514,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2021",5262.371,"P"
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1397.913,
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",1401.361,
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",1385.232,"D"
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2021",1430.935,"P"
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",4107.636,
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",4069.576,
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",4282.348,
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1207.558,
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",1283.296,
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",1124.631,
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3708.432,
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",3621.392,
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",4369.393,"P"
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2021",4401.522,"P"
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1599.924,
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",1568.329,
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",1458.931,"P"
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2021",1503.417,
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",2655.45,
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",2780.961,
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",3336.273,
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",473.074,
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",491.263,
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",468.87,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",4444.355,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",4486.639,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",4831.487,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2021",5453.023,"P"
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",862.35,
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",873.137,
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",862.165,
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2021",931.147,
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3332.537,
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",3413.665,
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",3640.102,
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",997.906,
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",969.969,
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",964.519,
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",4250.006,
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",4317.845,
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",4632.095,
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",849.3,
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",849.994,
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",836.323,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",5284.599,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",5383.624,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",5904.463,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2021",6350.865,"P"
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",997.225,
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",1024.304,
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",1034.52,
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2021",1031.785,
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",1370.67,
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",1445.289,
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",1537.205,
"GRC","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",940.941,
"GRC","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",901.188,
"GRC","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",945.123,
"HUN","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",1464.19,
"HUN","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",1437.689,
"HUN","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",1715.623,
"HUN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",641.52,
"HUN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",656.39,
"HUN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",686.376,
"ISL","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3489.393,
"ISL","HEALTHEXP","COMPULSORY","USD_CAP","A","2019",3575.387,
"ISL","HEALTHEXP","COMPULSORY","USD_CAP","A","2020",3848.709,
"ISL","HEALTHEXP","COMPULSORY","USD_CAP","A","2021",4255.629,"P"
"ISL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",746.268,
"ISL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2019",742.882,
"ISL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2020",771.449,
"ISL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2021",840.81,"P"
